FileName,MS,TDR,ebike,equity,carMiles,carMilesR,carMiles.pers,carMilesR.pers,carMilesCycled,milesCycled.pers,milesCycled.male,milesCycled.female,milesCycled.white,milesCycled.nonwhite,milesCycled.caraccess,milesCycled.noncaraccess,METh,METhincr,MMETh,MMETh.pers,MMEThincr,CO2.Tm,CO2R.perc,CO2.pers,TripDisIncSW,TripTotalTime1,timeSaved.Total.h,timeSavedCyclists.perc,nocarTrips.people.perc,nocar.males.perc,nocar.females.perc,nocar.white.perc,nocar.nonwhite.perc,nocar.caraccess,nocar.noncaraccess,nopeople,nocyclists,newcyclists,cyclists.perc,cyclists.incr,cyclist.male.perc,cyclist.female.perc,cyclist.white.perc,cyclist.nonwhite.perc,cyclist.caraccess.perc,cyclist.noncaraccess.perc,cyclist.nssec1.perc,cyclist.nssec2.perc,cyclist.nssec3.perc,cyclist.nssec4.perc,cyclist.nssec5.perc,trips.nssec1.perc,trips.nssec2.perc,trips.nssec3.perc,trips.nssec4.perc,trips.nssec5.perc,trips.age20.39.perc,trips.age40.59.perc,trips.age60plus.perc,nopeopleWithTrips,People.with.NoTrips,YLL.20.39.Males,YLL.20.39.Females,YLL.20.39.All,YLL.40.59.Males,YLL.40.59.Females,YLL.40.59.All,YLL.60p.Males,YLL.60p.Females,YLL.60p.All,YLL.total
IIyear.MS4_TDR1_ebik1_eq1.csv,4,1,1,1,1611480.7,40963.9,96.9,2.5,40963.9,3.04,3.2,2.9,3.13,2.26,3.39,1.58,111665.7,15477.9,87993.4,6.1,11907.3,389.17,2.5,0.023404498,2050181,6420378,-738.6,116.8,22,23.1,21.1,20.1,39.2,14.5,53.9,14502,3001,2403,18,320.9,21.1,16.8,18.3,15.5,18.2,17.5,19.9,17.2,19,16.9,18.7,18.9,17.1,19.8,19.5,20.9,20.3,18.2,18.4,14502,2126,5981.467033,2619.508864,8600.975897,12536.7408,9381.681318,21918.42212,44416.25868,41968.54071,86384.79938,116904.1974
IIyear.MS64_TDR0.7_ebik0_eq0.csv,64,0.7,0,0,1048331.5,604113.1,63,36.3,108379.6,8,10.78,5.47,8.15,6.72,9.02,3.71,141855.2,45667.4,116748.2,8.1,40662.1,253.17,36.6,0.015225523,1435127,4580062.2,29933.3,78.5,22.7,23.8,21.7,20.7,40.1,14.8,55.9,14502,9890,9652,59.5,1287.1,71.8,56.1,59.8,56.5,61.2,52.2,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,28100.85108,8441.66706,36542.51814,74397.32212,33450.10033,107847.4225,175558.243,73391.78393,248950.0269,393339.9675
IIyear.MS64_TDR0.7_ebik0_eq1.csv,64,0.7,0,1,1032987,619457.6,62.1,37.3,123724.2,9.04,9.08,9.01,9.25,7.19,10.09,4.62,153869.1,57681.3,127001.3,8.8,50915.2,249.47,37.5,0.015003007,1435127,4639169.1,28948.2,83.1,22.7,23.5,21.9,20.7,40.3,14.8,55.8,14502,10664,10421,64.1,1395.7,67.8,67.7,64.6,59.8,65.3,59.3,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,20005.05556,12389.5481,32394.60365,56780.72701,44786.47023,101567.1972,204074.8562,168355.0292,372429.8854,506391.6863
IIyear.MS64_TDR0.7_ebik1_eq0.csv,64,0.7,1,0,1010457.4,641987.2,60.8,38.6,146253.8,10.74,12.5,9.14,10.99,8.58,12.12,4.94,136209.3,40021.5,106705.1,7.4,30619,244.03,38.9,0.014675848,1435127,4721765.7,27571.6,88.9,22.8,23.8,21.8,20.7,40.7,14.9,55.8,14502,10182,9958,61.2,1328.1,71.8,56.1,61.6,58.1,63,53.9,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,19476.21388,8753.011326,28229.22521,54988.64217,33407.19843,88395.8406,161933.3077,85150.57297,247083.8807,363708.9465
IIyear.MS64_TDR0.7_ebik1_eq1.csv,64,0.7,1,1,1001575.5,650869.1,60.2,39.1,155135.7,11.33,11.74,10.96,11.62,8.69,12.69,5.55,139809.9,43622.1,109493,7.6,33406.9,241.88,39.4,0.014546548,1435127,4748728.7,27122.2,90,22.9,23.8,22.1,20.9,40.4,15,56.3,14502,10812,10587,65,1416.4,67.8,67.7,65.5,60.7,66.2,60.1,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,18140.58974,9421.083988,27561.67372,48962.09519,36940.95193,85903.04712,170363.8235,144784.4532,315148.2767,428612.9975
IIyear.MS64_TDR0.8_ebik0_eq0.csv,64,0.8,0,0,1209749.4,442695.2,72.8,26.6,112206.2,8.32,11.21,5.7,8.48,6.93,9.32,4.1,150752.4,54564.6,123986.8,8.5,47900.7,292.15,26.8,0.017569762,1640145,5180641.4,19923.7,86.2,22.6,23.7,21.5,20.6,39.8,14.8,55.2,14502,9840,9605,59.2,1280.1,71.8,56.1,59.5,56.4,61,51.7,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,31001.23703,9280.617234,40281.85426,79673.44831,34804.37789,114477.8262,184821.4677,72958.87521,257780.3429,412540.0234
IIyear.MS64_TDR0.8_ebik0_eq1.csv,64,0.8,0,1,1192947.3,459497.2,71.7,27.6,129008.3,9.55,9.42,9.68,9.77,7.64,10.61,5.06,164749.2,68561.4,135927.9,9.4,59841.8,288.1,27.8,0.017326197,1640145,5240681.4,18923,91.3,22.6,23.6,21.7,20.6,40,14.9,55.2,14502,10575,10336,63.6,1383.2,67.8,67.7,64.2,58.4,64.9,58.3,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,23083.66518,12831.4325,35915.09768,59914.25973,48735.21005,108649.4698,214286.7018,183714.1696,398000.8714,542565.4388
IIyear.MS64_TDR0.8_ebik1_eq0.csv,64,0.8,1,0,1163919.7,488524.9,70,29.4,158036,11.6,13.28,10.07,11.88,9.13,13.07,5.41,147307.8,51120,115424.5,8,39338.4,281.09,29.6,0.016904619,1640145,5348840.8,17120.3,99.7,22.7,23.8,21.8,20.8,40.2,14.9,55.6,14502,10091,9865,60.7,1315.3,71.8,56.1,61.1,57.3,62.6,52.8,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,22952.84334,10044.27287,32997.11621,59191.7606,37991.50961,97183.27021,173441.4249,94922.88987,268364.3148,398544.7012
IIyear.MS64_TDR0.8_ebik1_eq1.csv,64,0.8,1,1,1156177.6,496266.9,69.5,29.8,165778.1,12.17,12.47,11.89,12.47,9.52,13.59,6.17,151589.8,55402,118746.5,8.2,42660.4,279.22,30,0.016792158,1640145,5372300.2,16729.3,100.6,22.9,23.7,22.3,21,40.3,15,56.7,14502,10753,10526,64.7,1408.1,67.8,67.7,65.1,60.5,65.8,59.9,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,20458.9415,10777.95102,31236.89252,52445.1986,40636.97175,93082.17035,182936.9502,153439.707,336376.6572,460695.7201
IIyear.MS64_TDR0.9_ebik0_eq0.csv,64,0.9,0,0,1372258.6,280185.9,82.5,16.9,114941.5,8.61,11.69,5.81,8.74,7.52,9.62,4.36,158761.6,62573.8,130506.4,9,54420.3,331.4,17,0.019930238,1845163,5784867.4,9853.2,94,22.5,23.6,21.4,20.5,39.8,14.8,54.7,14502,9804,9577,59,1275,71.8,56.1,59.2,56.4,60.7,51.7,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,32231.15285,9688.809946,41919.96279,82247.03083,36492.96863,118739.9995,197517.6814,77476.20194,274993.8834,435653.8456
IIyear.MS64_TDR0.9_ebik0_eq1.csv,64,0.9,0,1,1354989.1,297455.4,81.5,17.9,132211,9.82,9.66,9.98,10.04,7.95,10.89,5.32,173380.9,77193.1,142938.1,9.9,66852,327.23,18,0.019679456,1845163,5840517.3,8925.7,99.1,22.6,23.4,21.9,20.6,40.1,14.8,55.6,14502,10529,10281,63.3,1376.7,67.8,67.7,63.9,58.3,64.5,58.5,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,24848.71416,14048.99076,38897.70492,61892.82685,50236.16302,112128.9899,223798.0047,190237.939,414035.9437,565062.6384
IIyear.MS64_TDR0.9_ebik1_eq0.csv,64,0.9,1,0,1322784.1,329660.4,79.6,19.8,164416,12.05,13.76,10.49,12.36,9.32,13.58,5.57,156076.8,59889,122336.3,8.4,46250.2,319.45,20,0.019211571,1845163,5962281.2,6896.3,109.5,22.7,23.8,21.6,20.6,40.4,14.8,55.6,14502,10059,9840,60.5,1310.8,71.8,56.1,60.9,57.1,62.3,53,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,23257.73486,10666.31055,33924.04541,64594.38482,40309.93598,104904.3208,177012.9541,98716.90408,275729.8582,414558.2244
IIyear.MS64_TDR0.9_ebik1_eq1.csv,64,0.9,1,1,1316966.7,335477.9,79.2,20.2,170233.4,12.55,12.95,12.19,12.87,9.63,14.04,6.26,159514.2,63326.4,125000.2,8.6,48914.1,318.05,20.3,0.019127376,1845163,5978282.8,6629.6,109.9,22.9,23.7,22.2,20.9,40.4,14.9,56.5,14502,10720,10490,64.5,1403.5,67.8,67.7,65,59.6,65.6,59.7,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,21565.30114,11294.23478,32859.53591,56445.32688,42280.64646,98725.97334,190228.204,159699.7493,349927.9533,481513.4625
IIyear.MS64_TDR1_ebik0_eq0.csv,64,1,0,0,1534214.9,118229.7,92.3,7.1,118229.7,8.84,12.1,5.88,8.98,7.6,9.86,4.56,166444.3,70256.5,136736,9.4,60649.9,370.51,7.2,0.022282295,2050181,6393703,-294,102.1,22.5,23.5,21.5,20.5,39.8,14.8,55,14502,9741,9504,58.6,1266.2,71.8,56.1,58.9,55.6,60.3,51.3,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,35626.04095,10545.66616,46171.70711,86133.99274,38508.93499,124642.9277,205307.8228,84023.87477,289331.6976,460146.3324
IIyear.MS64_TDR1_ebik0_eq1.csv,64,1,0,1,1515387,137057.6,91.1,8.2,137057.5,10.22,10.07,10.35,10.39,8.64,11.32,5.57,182373.6,86185.8,150304.4,10.4,74218.3,365.97,8.3,0.022009261,2050181,6441675,-1093.6,106.7,22.6,23.5,21.7,20.6,39.9,14.8,55.5,14502,10473,10232,63,1368.9,67.8,67.7,63.4,59,64.2,58.1,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,26672.06196,14804.50622,41476.56818,65287.31126,52901.90742,118189.2187,237456.5509,196486.9027,433943.4535,593609.2404
IIyear.MS64_TDR1_ebik1_eq0.csv,64,1,1,0,1480888.2,171556.4,89.1,10.3,171556.4,12.7,14.41,11.14,12.99,10.22,14.27,6.09,164903.7,68715.9,129282.4,8.9,53196.3,357.63,10.4,0.021507698,2050181,6567400,-3189,117.8,22.6,23.7,21.7,20.6,40.4,14.9,55.1,14502,10024,9798,60.3,1305.9,71.8,56.1,60.6,57.1,62,53.1,66.2,62,63,57.1,63,73.5,70.8,73.2,74.6,77.2,79,77.7,60.1,14502,2126,25759.61894,11920.01213,37679.63107,67284.47186,42684.87416,109969.346,190634.3616,102655.017,293289.3786,440938.3556
IIyear.MS64_TDR1_ebik1_eq1.csv,64,1,1,1,1469396.9,183047.7,88.4,11,183047.7,13.5,13.76,13.27,13.87,10.25,15.14,6.57,170578.9,74391.1,133686,9.2,57599.9,354.86,11.1,0.021341111,2050181,6595962,-3665,119.2,22.7,23.7,21.8,20.7,40.7,14.9,55.6,14502,10673,10435,64.2,1396.9,67.8,67.7,64.7,59.3,65.4,59.1,68.9,67.9,68,62.7,64,76,76.6,77.6,79.1,78,78.2,76.5,75.6,14502,2126,24150.99609,12337.87072,36488.86681,60110.57355,46312.15644,106422.73,198967.224,167761.3388,366728.5628,509640.1596
IIyear.MS8_TDR0.7_ebik0_eq0.csv,8,0.7,0,0,1112126,540318.6,66.9,32.5,44585.1,3.3,5.06,1.7,3.36,2.82,3.71,1.57,112467,16279.2,90678.9,6.3,14592.8,268.58,32.7,0.016152273,1435127,4532148.7,30731.9,79.2,22,23.1,21,20.1,39.4,14.5,53.8,14502,4305,3806,25.9,503.8,37.1,18.5,26.1,23.9,26.7,22.5,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,13806.91729,2268.560812,16075.47811,33409.06959,10149.82086,43558.89045,67334.09079,18271.87076,85605.96155,145240.3301
IIyear.MS8_TDR0.7_ebik0_eq1.csv,8,0.7,0,1,1109118.8,543325.8,66.7,32.7,47592.4,3.49,3.63,3.36,3.59,2.63,3.93,1.65,115454,19266.2,93227.6,6.4,17141.5,267.85,32.9,0.016108371,1435127,4548241,30463.7,82.5,22.1,23.1,21.2,20.1,39.5,14.5,54.1,14502,4531,4022,27.2,535.5,30.9,26.6,27.5,24.5,27.8,25.1,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,7380.232517,4189.4209,11569.65342,20545.84321,16274.06636,36819.90958,79065.40135,63721.24412,142786.6455,191176.2085
IIyear.MS8_TDR0.7_ebik1_eq0.csv,8,0.7,1,0,1097426.1,555018.4,66,33.4,59285.1,4.29,5.93,2.8,4.4,3.26,4.9,1.74,108968.7,12780.9,85653,5.9,9566.9,265.03,33.6,0.015938778,1435127,4586803.1,29821,89.6,22.2,23.4,21.2,20.3,39.1,14.7,54,14502,4367,3872,26.3,512.5,37.1,18.5,26.5,24.2,27.2,22.4,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,8799.673158,2456.833742,11256.5069,25298.84961,9729.778477,35028.62809,59610.53019,22283.13346,81893.66364,128178.7986
IIyear.MS8_TDR0.7_ebik1_eq1.csv,8,0.7,1,1,1097196.9,555247.7,66,33.4,59514.3,4.33,4.59,4.1,4.46,3.18,4.88,2.01,109733.5,13545.7,86244.4,5.9,10158.3,264.97,33.6,0.01593517,1435127,4586214.7,29830.8,88.6,22.1,23.1,21.2,20.2,39.4,14.6,54.1,14502,4582,4073,27.6,542.6,30.9,26.6,27.9,24.4,28.1,25.5,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,6030.858998,3224.567246,9255.426244,16523.36384,13215.30049,29738.66434,63934.76522,53310.00663,117244.7718,156238.8624
IIyear.MS8_TDR0.8_ebik0_eq0.csv,8,0.8,0,0,1275055.5,377389.1,76.7,22.7,46900.2,3.47,5.35,1.75,3.52,3.01,3.9,1.65,116677.7,20489.9,94137.3,6.5,18051.2,307.93,22.8,0.018518764,1640145,5147659.2,20473.4,86.7,22,23.2,21,20.1,39.5,14.5,53.7,14502,4265,3757,25.6,498.2,37.1,18.5,25.8,24.1,26.4,22.4,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,14592.26687,2543.605538,17135.8724,36317.33916,10596.08013,46913.41929,70159.63094,18556.54475,88716.17569,152765.4674
IIyear.MS8_TDR0.8_ebik0_eq1.csv,8,0.8,0,1,1271989.8,380454.8,76.5,22.9,49965.8,3.7,3.79,3.62,3.8,2.78,4.14,1.83,120321.3,24133.5,97239.6,6.7,21153.5,307.19,23,0.01847426,1640145,5164373.4,20194.8,90.3,22.1,23.1,21.2,20.2,39.6,14.5,54.1,14502,4479,3966,26.9,528.2,30.9,26.6,27.3,23.7,27.5,24.7,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,9488.33295,4791.436985,14279.76994,21685.82614,16900.73574,38586.56188,84197.28942,66274.55411,150471.8435,203338.1753
IIyear.MS8_TDR0.8_ebik1_eq0.csv,8,0.8,1,0,1258247.5,394197.1,75.7,23.7,63708.2,4.62,6.32,3.08,4.72,3.77,5.27,1.86,114101.3,17913.5,89719.7,6.2,13633.6,303.87,23.9,0.018274597,1640145,5210976.2,19418.1,99.7,22.1,23.2,21.1,20.2,39.4,14.6,53.9,14502,4370,3876,26.3,512.9,37.1,18.5,26.5,24.7,27.1,22.7,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,10191.44618,2672.548896,12863.99508,27979.93821,11387.9417,39367.87991,67094.43008,21737.82643,88832.25651,141064.1315
IIyear.MS8_TDR0.8_ebik1_eq1.csv,8,0.8,1,1,1256635.5,395809.1,75.6,23.8,65320.1,4.78,5.02,4.56,4.92,3.5,5.39,2.21,115772.1,19584.3,91015.5,6.3,14929.4,303.48,24,0.018251143,1640145,5219227.2,19280.6,100.3,22.1,23.1,21.2,20.2,39.4,14.6,54,14502,4565,4055,27.5,540.3,30.9,26.6,27.7,24.7,28,25.1,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,7615.227159,3879.486585,11494.71374,19443.55058,14343.95354,33787.50411,68427.66337,62851.26375,131278.9271,176561.145
IIyear.MS8_TDR0.9_ebik0_eq0.csv,8,0.9,0,0,1439425.2,213019.4,86.6,12.8,47774.9,3.56,5.49,1.81,3.62,3.08,4.01,1.66,120502.2,24314.4,97256.7,6.7,21170.6,347.62,12.9,0.020905701,1845163,5768203.5,10131,95.3,22,23.1,20.9,20,39.4,14.5,53.6,14502,4235,3736,25.5,494,37.1,18.5,25.7,23.7,26.3,21.8,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,15979.19494,2774.174899,18753.36983,38087.906,11301.47482,49389.38082,75531.16079,19659.89533,95191.05612,163333.8068
IIyear.MS8_TDR0.9_ebik0_eq1.csv,8,0.9,0,1,1436097.7,216346.9,86.4,13,51102.4,3.79,3.82,3.76,3.89,2.9,4.23,1.91,124318.7,28130.9,100494.6,6.9,24408.5,346.82,13.1,0.02085759,1845163,5784625.6,9857.3,99.2,22,23,21.1,20,39.2,14.5,53.4,14502,4489,3976,27,529.6,30.9,26.6,27.3,24,27.5,24.8,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,9731.530501,4750.257523,14481.78802,22874.81411,18552.11887,41426.93298,87272.5102,74414.71967,161687.2299,217595.9509
IIyear.MS8_TDR0.9_ebik1_eq0.csv,8,0.9,1,0,1421528,230916.6,85.5,13.9,65672.1,4.81,6.56,3.22,4.93,3.69,5.45,2.1,118200.6,22012.8,92982.8,6.4,16896.7,343.3,14,0.020645898,1845163,5834220,9030.7,109.9,22.1,23.2,21.1,20.2,39.2,14.5,53.9,14502,4356,3860,26.2,510.9,37.1,18.5,26.4,24.6,27,22.9,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,11330.92233,3071.541533,14402.46386,30009.40725,12363.3879,42372.79515,70193.40214,25026.95952,95220.36166,151995.6207
IIyear.MS8_TDR0.9_ebik1_eq1.csv,8,0.9,1,1,1418810.6,233633.9,85.3,14.1,68389.5,5,5.23,4.79,5.16,3.52,5.64,2.28,119892.4,23704.6,94293.9,6.5,18207.8,342.64,14.1,0.020606206,1845163,5840168.4,8931.5,109.9,22.1,23,21.3,20.1,39.5,14.5,53.9,14502,4522,4014,27.2,534.2,30.9,26.6,27.5,24,27.8,24.8,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,8887.296718,4225.220155,13112.51687,20915.99394,15371.22019,36287.21413,75991.67413,63647.4052,139639.0793,189038.8103
IIyear.MS8_TDR1_ebik0_eq0.csv,8,1,0,0,1603052.2,49392.4,96.4,3,49392.3,3.7,5.76,1.83,3.74,3.36,4.14,1.85,124599,28411.2,100612.5,6.9,24526.4,387.14,3,0.023282415,2050181,6385036,-149.6,102.6,22,23.1,21,20.1,39.1,14.5,53.8,14502,4222,3721,25.4,492.1,37.1,18.5,25.6,23.7,26.2,22,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,17248.82259,3152.048276,20400.87087,41346.2496,11451.05125,52797.30085,79370.78334,23079.88897,102450.6723,175648.844
IIyear.MS8_TDR1_ebik0_eq1.csv,8,1,0,1,1599893.9,52550.7,96.2,3.2,52550.6,3.92,3.9,3.94,4.02,3.08,4.37,2.02,128388.6,32200.8,103829.8,7.2,27743.7,386.37,3.2,0.023236108,2050181,6398157,-368.3,105.9,22,23,21.1,20.1,39.4,14.5,53.9,14502,4463,3950,26.8,525.9,30.9,26.6,27.2,23.8,27.3,24.8,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,11597.88572,5292.65276,16890.53848,24513.09679,19845.35074,44358.44754,87079.53593,74332.71175,161412.2477,222661.2337
IIyear.MS8_TDR1_ebik1_eq0.csv,8,1,1,0,1584182.2,68262.4,95.3,4.1,68262.4,5.02,6.83,3.38,5.13,4.02,5.68,2.24,121629.8,25442,95718.6,6.6,19632.5,382.58,4.1,0.023008179,2050181,6446942,-1181.3,116.7,22.1,23.2,21.1,20.1,39.4,14.5,53.9,14502,4322,3819,26,506.2,37.1,18.5,26.2,24.4,26.9,22.3,29.4,24.4,27,24.3,30.3,30.9,25.3,30.2,30.5,35.3,34.7,32.5,20.5,14502,2126,12682.63362,3480.746024,16163.37964,32455.02947,12802.62671,45257.65618,73019.60817,24249.27745,97268.88562,158689.9214
IIyear.MS8_TDR1_ebik1_eq1.csv,8,1,1,1,1581155.9,71288.7,95.1,4.3,71288.6,5.23,5.4,5.08,5.4,3.74,5.87,2.51,124110.3,27922.5,97646.2,6.7,21560.1,381.85,4.3,0.022964277,2050181,6462160,-1435,119.4,22.1,23.1,21.2,20.2,39.3,14.5,54,14502,4540,4026,27.3,536.7,30.9,26.6,27.6,24.3,27.8,25.4,29.6,27.6,28.8,25.2,29,30.6,29.9,31.1,32.1,33.1,32.6,30,30,14502,2126,8737.632573,4424.387249,13162.01982,23044.70466,16038.78561,39083.49026,82686.20967,64966.55864,147652.7683,199898.2784
